report_date,region,staffed_beds,occupied_beds,adult_covid,covid_per_cap,pediatric_covid,occupied_icu_beds,staffed_icu_beds,adult_covid_icu
2020-07-31,Kansas City,3318.7,2263.7999999999997,174.5,52.580829843010825,0,219.00000000000003,348.2,45.699999999999996
2020-08-07,Kansas City,3305.1,2253.3999999999996,176.20000000000002,53.31154881849264,4.7,228.90000000000003,343.79999999999995,38.5
2020-08-14,Kansas City,3269.8,2247.4000000000005,179.20000000000002,54.80457520337636,5.1,231.79999999999998,349.1,33.199999999999996
2020-08-21,Kansas City,3272.2000000000003,2242.8,165.49999999999997,50.57759305665912,4.7,234,348.6,31.299999999999997
2020-08-28,Kansas City,3254.4,2280.2999999999997,165.9,50.977138643067846,5.6,239.20000000000002,347.7,32.9
2020-09-04,Kansas City,3152,2236.7,205.09999999999997,65.06979695431471,5.6,237.4,347.5,50.4
2020-09-11,Kansas City,3156.9,2333.9000000000005,208.60000000000002,66.07748107320472,0,235.00000000000003,347.90000000000003,41.2
2020-09-18,Kansas City,3154.5,2300.9,206.89999999999998,65.58884133777143,5.1,234,347.4,53.800000000000004
2020-09-25,Kansas City,3150.4,2335.1000000000004,214.29999999999998,68.02310817673946,7.6,231.6,346.4,48
2020-10-02,Kansas City,3154.9999999999995,2345.4000000000005,236.5,74.96038034865295,4.7,244.9,347.40000000000003,50.5
2020-10-09,Kansas City,3161.1,2407.0999999999995,279.1,88.29205023567746,8.4,261.6,350.3,59.5
2020-10-16,Kansas City,3151.5,2365.6,272.7,86.53022370299857,0,255.6,348.70000000000005,63.7
2020-10-23,Kansas City,3031.4,2204.7999999999997,307.4,101.40529128455499,4.9,251.09999999999997,345.4,69.9
2020-10-30,Kansas City,2619.8000000000006,1999.3,368.00000000000006,140.4687380716085,5.4,254.79999999999998,320.9,76.7
2020-11-06,Kansas City,2536.2999999999997,2030.8999999999999,444.70000000000005,175.3341481685921,7.1,265.5,322.3,83
2020-11-13,Kansas City,2522.4999999999995,2003.1999999999998,527.4000000000001,209.07829534192277,8.7,277.29999999999995,330.20000000000005,105.9
2020-11-20,Kansas City,2540.1,1950.6999999999998,521.9999999999999,205.5037203259714,10,276.6,321.3,115.89999999999999
2020-11-27,Kansas City,2523.2999999999997,1947.2,516.0000000000001,204.49411484960177,13.6,289.8,330,113.39999999999998
2020-12-04,Kansas City,2543.9999999999995,2061.1,559.4,219.88993710691827,9.4,277.6,315.50000000000006,102.39999999999999
2020-12-11,Kansas City,2581.9000000000005,2108.2999999999997,561.1,217.32057786901115,9.4,273.8,317.79999999999995,102.69999999999999
2020-12-18,Kansas City,2549.2,2050.9,572.9000000000002,224.73717244625774,6.7,271.59999999999997,317.3,115.99999999999997
2020-12-25,Kansas City,2498.9000000000005,1892.5000000000002,553.4,221.45744127416057,7.9,260.40000000000003,311.9,114.70000000000003
2021-01-01,Kansas City,2542.2,2032.5999999999997,562.9999999999999,221.461726064039,10.3,276.9,319.29999999999995,108.80000000000001
2021-01-08,Kansas City,2564.2,2084.2,527.4000000000001,205.67818422899936,11.7,281.5,323.1,111.29999999999998
2021-01-15,Kansas City,2554.1000000000004,1984.1999999999998,468.09999999999997,183.2739516855252,13,275.1,323.50000000000006,106.6
2021-01-22,Kansas City,2542.3,1908.2,378.9,149.03827243047633,12.4,258.5,314.9,86.7
2021-01-29,Kansas City,2539.4,1920.1999999999998,329.4,129.71568086949674,10.1,266.90000000000003,318.9,81.29999999999998
2021-02-05,Kansas City,2525.0000000000005,1834.8999999999999,288.90000000000003,114.4158415841584,11.1,248.09999999999997,310.40000000000003,58.699999999999996
2021-02-12,Kansas City,2483.6,1762,253.4,102.02931228861331,6.6,224.6,301.19999999999993,61.800000000000004
2021-02-19,Kansas City,2528,1901.7000000000003,209.10000000000005,82.71360759493673,8.1,244.29999999999998,310.79999999999995,38.6
2021-02-26,Kansas City,2549,1919.1,171.8,67.39897999215378,5.6,236.7,311.8,32.2
2021-03-05,Kansas City,2540.9,1858.8,136.60000000000002,53.760478570585235,6.9,225.29999999999998,310,21.4
2021-03-12,Kansas City,2544.3,1875.6000000000001,121.40000000000002,47.714499076366785,6.9,220.1,311.9,16.9
2021-03-19,Kansas City,2558.7,1886.3000000000002,112.5,43.96763981709462,7.3,211,302.2,20.4
